id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_brand_master,brand.master.user,model_brand_master,base.group_user,1,1,1,0
access_sub_brand_master,sub.brand.master.user,model_sub_brand_master,base.group_user,1,1,1,0
access_child_sub_brand_master,child.sub.brand.master.user,model_child_sub_brand_master,base.group_user,1,1,1,0
access_ear_ring,ear.ring,model_ear_ring,base.group_user,1,1,1,1
access_ear_clasp,ear.clasp,model_ear_clasp,base.group_user,1,1,1,1
access_pendant,pendant,model_pendant,base.group_user,1,1,1,1
access_chain_type,chain.type,model_chain_type,base.group_user,1,1,1,1
access_clasp,clasp,model_clasp,base.group_user,1,1,1,1
access_bracelet_length,bracelet.length,model_bracelet_length,base.group_user,1,1,1,1
access_bracelet_clasp,bracelet.clasp,model_bracelet_clasp,base.group_user,1,1,1,1
access_bracelet_safety,bracelet.safety,model_bracelet_safety,base.group_user,1,1,1,1
access_extender_length,extender.length,model_extender_length,base.group_user,1,1,1,1
access_ring,ring,model_ring,base.group_user,1,1,1,1
access_necklace,necklace,model_necklace,base.group_user,1,1,1,1
access_cuffs,cuffs,model_cuffs,base.group_user,1,1,1,1
access_cuffs_length,cuffs.length,model_cuffs_length,base.group_user,1,1,1,1
access_bangles,bangles,model_bangles,base.group_user,1,1,1,1
access_bangles_length,bangles.length,model_bangles_length,base.group_user,1,1,1,1
access_bangles_clasp,bangles.clasp,model_bangles_clasp,base.group_user,1,1,1,1
access_stone_name,stone.name,model_stone_name,base.group_user,1,1,1,1
access_stone_color,stone.color,model_stone_color,base.group_user,1,1,1,1
access_stone_cutting,stone.cutting,model_stone_cutting,base.group_user,1,1,1,1
access_stone_origin,stone.origin,model_stone_origin,base.group_user,1,1,1,1
access_stone_type,stone.type,model_stone_type,base.group_user,1,1,1,1
access_stone_class,stone.class,model_stone_class,base.group_user,1,1,1,1
access_collection,collection,model_collection,base.group_user,1,1,1,1
access_stone_diaclaritygrade,stone.diaclaritygrade,model_stone_diaclaritygrade,base.group_user,1,1,1,1
access_stone_diacolorgrade,stone.diacolorgrade,model_stone_diacolorgrade,base.group_user,1,1,1,1
access_stone_gemstoneclaritygrade,stone.gemstoneclaritygrade,model_stone_gemstoneclaritygrade,base.group_user,1,1,1,1
access_stone_gemstonecolorgrade,stone.gemstonecolorgrade,model_stone_gemstonecolorgrade,base.group_user,1,1,1,1
access_stone_treatment,stone.treatment,model_stone_treatment,base.group_user,1,1,1,1
access_stone_group,stone.group,model_stone_group,base.group_user,1,1,1,1
access_metal_name,metal.name,model_metal_name,base.group_user,1,1,1,1
access_metal_finess,metal.finess,model_metal_finess,base.group_user,1,1,1,1
access_metal_platingfiness,metal.platingfiness,model_metal_platingfiness,base.group_user,1,1,1,1
access_metal_plating,metal.plating,model_metal_plating,base.group_user,1,1,1,1
access_metal_thickness,metal.thickness,model_metal_thickness,base.group_user,1,1,1,1
access_trademark,trademark,model_trademark,base.group_user,1,1,1,1
access_dimension,dimension,model_dimension,base.group_user,1,1,1,1
access_stone_shape,stone.shape,model_stone_shape,base.group_user,1,1,1,1
access_certification_lab,certification.lab,model_certification_lab,base.group_user,1,1,1,1
access_certification_type,certification.type,model_certification_type,base.group_user,1,1,1,1
access_jewellery_type,jewellery.type,model_jewellery_type,base.group_user,1,1,1,1
access_motif,motif,model_motif,base.group_user,1,1,1,1
access_mold,mold,model_mold,base.group_user,1,1,1,1
access_mold_type,mold_type,model_mold_type,base.group_user,1,1,1,1
access_mold_part,mold_part,model_mold_part,base.group_user,1,1,1,1
access_mold_line_part,mold_line_part,model_mold_line_part,base.group_user,1,1,1,1
access_mold_material,mold_material,model_mold_material,base.group_user,1,1,1,1
access_product_tags,product.tags,model_product_tags,base.group_user,1,1,1,1
access_finding_type,finding.type,model_finding_type,base.group_user,1,1,1,1
access_finding_fineness,finding.fineness,model_finding_fineness,base.group_user,1,1,1,1
access_finding_plating,finding.plating,model_finding_plating,base.group_user,1,1,1,1
access_finding_thickness,finding.thickness,model_finding_thickness,base.group_user,1,1,1,1
access_finding_plating_thickness,finding.plating.thickness,model_finding_plating_thickness,base.group_user,1,1,1,1
access_finding_sub_type,finding.sub.type,model_finding_sub_type,base.group_user,1,1,1,1
access_jewel_size,jewel.size,model_jewel_size,base.group_user,1,1,1,1
access_center_color_stone,center.color.stone,model_center_color_stone,,1,1,1,1
template_mass_edit,template.mass.edit,model_template_mass_edit,,1,1,1,1
product_customer_code_line,product.customer.code.line,model_product_customer_code_line,,1,1,1,1
product_bom_bulk,product.bom.bulk,model_product_bom_bulk,,1,1,1,1
product_bom_bulk_line,product.bom.bulk.line,model_product_bom_bulk_line,,1,1,1,1
jewel_tags,jewel.tags,model_jewel_tags,,1,1,1,1
product_image_desc,Product.image.desc,model_product_image_desc,,1,1,1,1
